
kd-tree: Inserting x483(483,871)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:16)
  | | | | | | | [x835(835,477)]
  | | | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | | | [x888(888,452)]
  | | | | | [1:(835,477)] ht:2 sz:3)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:3 sz:5)
  | | | | | | [x810(810,622)]
  | | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:4 sz:6)
  | | | | [x989(989,956)]

kd-tree: Deleting x989(989,956)

kd-tree: After deletion
  | | | | [x191(191,178)]
  | | | [0:(191,178)] ht:3 sz:4)
  | | | | | [x431(431,169)]
  | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | [x221(221,216)]
  | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:5)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:7 sz:15)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:6 sz:10)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:5 sz:7)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:4 sz:5)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:3 sz:4)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | | [x893(893,204)]
  | | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:35)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:5)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:4)
  | | | | [x152(152,775)]
  | [0:(285,731)] ht:7 sz:20)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:5 sz:10)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:15)
  | | | | | | [x835(835,477)]
  | | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | | [x888(888,452)]
  | | | | [1:(835,477)] ht:2 sz:3)
  | | | | | [x759(759,603)]
  | | | [1:(759,603)] ht:3 sz:5)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x999(999,101)

kd-tree: After deletion
  | | | | [x191(191,178)]
  | | | [0:(191,178)] ht:3 sz:4)
  | | | | | [x431(431,169)]
  | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | [x221(221,216)]
  | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:5)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:14)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:34)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:5)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:4)
  | | | | [x152(152,775)]
  | [0:(285,731)] ht:7 sz:20)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:5 sz:10)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:15)
  | | | | | | [x835(835,477)]
  | | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | | [x888(888,452)]
  | | | | [1:(835,477)] ht:2 sz:3)
  | | | | | [x759(759,603)]
  | | | [1:(759,603)] ht:3 sz:5)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x759(759,603)

kd-tree: After deletion
  | | | | [x191(191,178)]
  | | | [0:(191,178)] ht:3 sz:4)
  | | | | | [x431(431,169)]
  | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | [x221(221,216)]
  | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:5)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:14)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:8 sz:33)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:5)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:4)
  | | | | [x152(152,775)]
  | [0:(285,731)] ht:7 sz:19)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:5 sz:10)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:4 sz:6)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:3 sz:4)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | | [x510(510,978)]
  | | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:6 sz:14)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:4)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x717(717,662)

kd-tree: After deletion
  | | | | [x191(191,178)]
  | | | [0:(191,178)] ht:3 sz:4)
  | | | | | [x431(431,169)]
  | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | [x221(221,216)]
  | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:5)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:14)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:32)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:5)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:4)
  | | | | [x152(152,775)]
  | [0:(285,731)] ht:6 sz:18)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:9)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:13)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:4)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x191(191,178)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:31)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:5)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:4)
  | | | | [x152(152,775)]
  | [0:(285,731)] ht:6 sz:18)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:9)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:13)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:4)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x450(450,658)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:30)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:5)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:4)
  | | | | [x152(152,775)]
  | [0:(285,731)] ht:6 sz:17)
  | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:3)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:8)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:12)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:4)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x152(152,775)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:29)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:3 sz:4)
  | | | | | [x115(115,670)]
  | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | [x161(161,685)]
  | | | [0:(161,685)] ht:2 sz:3)
  | | | | [x285(285,731)]
  | [0:(285,731)] ht:6 sz:16)
  | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:3)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:8)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:12)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:4)
  | | | | | [x810(810,622)]
  | | | | [1:(810,622)] ht:1 sz:2)
  | | | | | [x841(841,697)]

kd-tree: Deleting x841(841,697)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:28)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:3 sz:4)
  | | | | | [x115(115,670)]
  | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | [x161(161,685)]
  | | | [0:(161,685)] ht:2 sz:3)
  | | | | [x285(285,731)]
  | [0:(285,731)] ht:6 sz:15)
  | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:3)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:8)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:11)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:3)
  | | | | [x810(810,622)]

kd-tree: Deleting x115(115,670)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:6)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:27)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:2 sz:3)
  | | | | [x161(161,685)]
  | | | [0:(161,685)] ht:1 sz:2)
  | | | | [x285(285,731)]
  | [0:(285,731)] ht:6 sz:14)
  | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:3)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:8)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:11)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:3)
  | | | | [x810(810,622)]

kd-tree: Deleting x704(704,131)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:12)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:8)
  | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:5)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:26)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:2 sz:3)
  | | | | [x161(161,685)]
  | | | [0:(161,685)] ht:1 sz:2)
  | | | | [x285(285,731)]
  | [0:(285,731)] ht:6 sz:14)
  | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:3)
  | | | | | | [x586(586,652)]
  | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:8)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:11)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:3)
  | | | | [x810(810,622)]

kd-tree: Deleting x475(475,638)

kd-tree: After deletion
  | | | | [x431(431,169)]
  | | | [1:(431,169)] ht:2 sz:3)
  | | | | | [x221(221,216)]
  | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:3 sz:4)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:12)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:2 sz:3)
  | | | | | [x498(498,325)]
  | | | | [1:(498,325)] ht:1 sz:2)
  | | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:8)
  | | | | [x639(639,258)]
  | | | [0:(730,232)] ht:4 sz:5)
  | | | | | [x760(760,402)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x994(994,147)]
  | | | | | [1:(994,147)] ht:2 sz:3)
  | | | | | | | [x893(893,204)]
  | | | | | | [1:(893,204)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:25)
  | | | [x147(147,645)]
  | | [1:(147,645)] ht:2 sz:3)
  | | | | [x161(161,685)]
  | | | [0:(161,685)] ht:1 sz:2)
  | | | | [x285(285,731)]
  | [0:(285,731)] ht:6 sz:13)
  | | | | | [x586(586,652)]
  | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | [x617(617,559)]
  | | | [1:(450,658)] ht:4 sz:7)
  | | | | | | [x428(428,680)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x608(608,849)]
  | | | | | [1:(608,849)] ht:2 sz:3)
  | | | | | | | [x510(510,978)]
  | | | | | | [0:(510,978)] ht:1 sz:2)
  | | | | | | | [x585(585,907)]
  | | [0:(717,662)] ht:5 sz:10)
  | | | | | [x835(835,477)]
  | | | | [0:(835,477)] ht:1 sz:2)
  | | | | | [x888(888,452)]
  | | | [1:(759,603)] ht:2 sz:3)
  | | | | [x810(810,622)]

kd-tree: Deleting x353(353,338)

kd-tree: After deletion
  | | | | [x431(431,169)]
